indicator_code,indicator_code_updated,finalized
PSNU,PSNU,1
Age,Age,1
Sex,Sex,1
ID,ID,1
POP_EST.NA.Age/Sex.T,POP_EST.T_1,1
POP_EST.districtUncertainty,POP_EST.DistrictUncertainty,1
PLHIV.NA.Age/Sex/HIVStatus.T,PLHIV.T_1,1
PLHIV.districtUncertainty,PLHIV.DistrictUncertainty,1
DIAGNOSED_SUBNAT.N.Age/Sex/HIVStatus.T,DIAGNOSED_SUBNAT.T_1,1
HIV_PREV.NA.Age/Sex/HIVStatus.T,HIV_PREV.T_1,1
HIV_PREV.districtUncertainty,HIV_PREV.DistrictUncertainty,1
TX_CURR_SUBNAT.N.Age/Sex/HIVStatus.T,TX_CURR_SUBNAT.T_1,1
TX_CURR_SUBNAT.districtUncertainty,TX_CURR_SUBNAT.DistrictUncertainty,1
TX_CURR_SUBNAT.N.coverage,TX_CURR_SUBNAT.Rt.T_1,1
VL_SUPPRESSED.N.Age/Sex/HIVStatus.T,VL_SUPPRESSED.T_1,1
PMTCT_STAT_SUBNAT.D.Sex.T,PMTCT_STAT_SUBNAT.D.T_1,1
PMTCT_STAT_SUBNAT.N.Sex/KnownNewPosNeg.T.knownPos,PMTCT_STAT_SUBNAT.N.Known.Pos.T_1,1
PMTCT_STAT_SUBNAT.N.Sex/KnownNewPosNeg.T.newPos,PMTCT_STAT_SUBNAT.N.New.Pos.T_1,1
PMTCT_STAT_SUBNAT.N.Sex/KnownNewPosNeg.T.newNeg,PMTCT_STAT_SUBNAT.N.New.Neg.T_1,1
PMTCT_ART_SUBNAT.D.Sex/HIVStatus.T,PMTCT_ART_SUBNAT.D.T_1,1
PMTCT_ART_SUBNAT.N.Sex/HIVStatus/NewExistingArt.T.Already,PMTCT_ART_SUBNAT.N.Already.T_1,1
PMTCT_ART_SUBNAT.N.Sex/HIVStatus/NewExistingArt.T.New,PMTCT_ART_SUBNAT.N.New.T_1,1
DIAGNOSED_SUBNAT.N.knownCoverage,DIAGNOSED_SUBNAT.Rt.T_1,1
VL_SUPPRESSED.N.suppressionRate,VL_SUPPRESSED.Rt.T_1,1
IMPATT.PRIORITY_SNU.T_1,PRIORITY_SNU.T_1,1
IMPATT.PRIORITY_SNU.T,PRIORITY_SNU.T,1
IMPATT.PRIORITY_SNU.translation,PRIORITY_SNU.Translation,1
TX_CURR.N.Age_Sex_HIVStatus.R,TX_CURR.R,1
TX_CURR.N.Age_Sex_HIVStatus.T_1,TX_CURR.T_1,1
TX_CURR.N.growth,TX_CURR.Growth,1
TX_CURR.N.natlContribution,TX_CURR.NatlContr.T,1
TX_CURR.N.Age_Sex_HIVStatus.T,TX_CURR.T,1
TX_CURR_SUBNAT.targeted,TX_CURR_SUBNAT.T,1
TX_CURR_SUBNAT.N.coverageTarget,TX_CURR_SUBNAT.Rt.T,1
TX_NET_NEW.T_1,TX_NET_NEW.T_1,1
TX_NET_NEW.T,TX_NET_NEW.T,1
TX_CURR.N.newRetRate,TX_RET.New.T,1
TX_CURR.N.alreadyRetRate,TX_RET.Already.T,1
TX_NEW.N.Age_Sex_HIVStatus.R,TX_NEW.R,1
TX_NEW.N.Age_Sex_HIVStatus.T_1,TX_NEW.T_1,1
TX_NEW.N.Age_Sex_HIVStatus.T,TX_NEW.T,1
TX_NEW.N.IndexRate,TX_NEW.Index.Share.T,1
TX_NEW.N.TBRate,TX_NEW.TB.Share.T,1
TX_NEW.N.PMTCTRate,TX_NEW.PMTCT_STAT.Share.T,1
TX_NEW.N.PostANC1Rate,TX_NEW.PostANC1.Share.T,1
TX_NEW.N.EIDRate,TX_NEW.EID.Share.T,1
TX_NEW.N.VMMCRate,TX_NEW.VMMC.Share.Modeled,1
TX_NEW.N.VMMCRateNew,TX_NEW.VMMC.Share.T,1
TX_NEW.N.prevDiagnosedRate,TX_NEW.PrevDiag.Share.T,1
TX_NEW.N.otherRate,TX_NEW.Other.Share.T,1
TX_NEW.N.distCheck,TX_NEW.DistCheck,1
TX_NEW.N.Index,TX_NEW.Index.T,1
TB_ART.N.Age_Sex_NewExistingART_HIVStatus.T.New,TB_ART.New.T,1
PMTCT_ART.N.Age_NewExistingART_Sex_HIVStatus.T.New,PMTCT_ART.New.T,1
TX_NEW.N.PMTCTPostANC1,TX_NEW.PostANC1.T,1
TX_NEW.N.EID,TX_NEW.EID.T,1
TX_NEW.N.VMMC,TX_NEW.VMMC.T,1
TX_NEW.N.prevDiagnosed,TX_NEW.PrevDiag.T,1
TX_NEW.N.other,TX_NEW.Other.T,1
TX_PVLS.D.eligible,TX_PVLS.D.Eligible.Rt.T,1
TX_PVLS.D.access,TX_PVLS.D.Access.Rt.T,1
TX_PVLS.D.Age_Sex_Indication_HIVStatus.T.Routine,TX_PVLS.D.Routine.T,1
TX_PVLS.N.VLSuppressionRate,TX_PVLS.N.Rt.T,1
TX_PVLS.N.Age_Sex_Indication_HIVStatus.T.Routine,TX_PVLS.N.Routine.T,1
TX_NEW.N.total,TX_NEW.No1s.T,0
HTS_TST.N.ARTLinkRate,HTS_TST.Linkage.T,0
HTS_TST.N.pos,HTS_TST.Pos.T,1
HTS_INDEX.N.totalPos,HTS_INDEX.Pos.Targeted,0
HTS_INDEX.comPosShare,HTS_INDEX.Pos.ComShare,0
HTS_INDEX.N.newYield.Com,HTS_INDEX_COM.New.Yield,0
HTS_INDEX.N.newYield.Fac,HTS_INDEX_FAC.New.Yield,0
HTS_INDEX_COM.N.Age_Sex_Result.T.NewPos,HTS_INDEX_COM.New.Pos.T,0
HTS_INDEX_COM.N.Age_Sex_Result.T.NewNeg,HTS_INDEX_COM.New.Neg.T,0
HTS_INDEX_FAC.N.Age_Sex_Result.T.NewPos,HTS_INDEX_FAC.New.Pos.T,0
HTS_INDEX_FAC.N.Age_Sex_Result.T.NewNeg,HTS_INDEX_FAC.New.Neg.T,0
HTS_TST_POS.N.indexShare,HTS_TST.Index.Pos.Share,0
HTS_TST.N.indexComShare,HTS_TST.IndexCom.Pos.Share,0
HTS_TST.N.indexFacShare,HTS_TST.IndexFac.Pos.Share,0
HTS_TST.N.inpatientShare,HTS_TST.Inpat.Pos.Share,0
HTS_TST.N.pediatricShare,HTS_TST.Peds.Pos.Share,0
HTS_TST.N.malnutritionShare,HTS_TST.Maln.Pos.Share,0
HTS_TST.N.tbShare,HTS_TST.TB.Pos.Share,0
HTS_TST.N.pmtctShare,HTS_TST.PMTCT_STAT.Pos.Share.T,1
HTS_TST.N.postANC1Share,HTS_TST.PostANC1.Pos.Share.T,1
